Make,Model,Year,Transmission,Fuel,Condition, Price 
Toyota,Highlander Gle,2023,Automatic,Hybrid,Used,11000000
Toyota,Landcruiser Vx,2012,Automatic,Diesel,Used,11000000
Toyota,Rav4,2022,Automatic,Hybrid,Used,11000000
Toyota,Rav4,2023,Automatic,Hybrid,New,11000000
Hyundai,Santa Fe,2023,Automatic,Hybrid,New,11000000
Hyundai,Santa Fe,2022,Automatic,Hybrid,New,10600000
Hyundai,Santa Fe,2023,Automatic,Hybrid,New,10600000
Toyota,Fortuner,2021,Automatic,Petrol,Used,10500000
Toyota,Land Cruiser,2017,Automatic,Diesel,Used,10500000
Toyota,Rav4,2024,Automatic,Hybrid,New,10500000
Toyota,Highlander,2022,Automatic,Hybrid,Used,10400000
Toyota,Rav4,2024,Automatic,Hybrid,New,10300000
Toyota,Rav4,2023,Automatic,Hybrid,New,10100000
Toyota,Hilux,2020,Automatic,Diesel,Used,10000000
Toyota,Tacoma,2018,Automatic,Petrol,Used,10000000
Toyota,Fortuner,2021,Automatic,Petrol,Used,9500000
Toyota,Hilux,2022,Automatic,Diesel,Used,9500000
Toyota,Hilux Revo,2020,Automatic,Diesel,Used,9500000
Toyota,Rav4,2022,Automatic,Petrol,Used,9500000
Toyota,Rav4,2022,Automatic,Petrol,Used,9500000
Hyundai,Santa Fe,2023,Automatic,Hybrid,Used,9500000
Hyundai,Tucson,2022,Automatic,Hybrid,New,9500000
Toyota,Invincible,2023,Automatic,Diesel,New,9300000
Toyota,Hilux Revo,2018,Automatic,Diesel,Used,8800000
Toyota,Rav4,2022,Automatic,Petrol,New,8700000
Toyota,Rav4,2021,Automatic,Petrol,Used,8600000
Toyota,High Roof,2023,Automatic,Diesel,New,8500000
Toyota,Hilux Revo,2020,Manual,Diesel,Used,8500000
Toyota,Land Cruiser,2018,Manual,Diesel,Used,8500000
Toyota,Landcruiser Mark 2,2019,Manual,Diesel,Used,8500000
Toyota,Rav4,2022,Automatic,Petrol,Used,8500000
Toyota,Rav4,2021,Automatic,Petrol,Used,8500000
Toyota,Landcruiser Long Base,2019,Manual,Diesel,Used,8400000
Hyundai,Santa Fe,2021,Automatic,Hybrid,Used,8400000
Toyota,Haice,2022,Automatic,Diesel,New,8350000
Toyota,Chr,2024,Automatic,Hybrid,New,8200000
Toyota,Rav4,2022,Automatic,Petrol,Used,8200000
Toyota,Rav4,2022,Automatic,Petrol,Used,8100000
Toyota,Land Cruiser,2010,Automatic,Diesel,Used,8000000
Toyota,Landcruiser Prado,2014,Automatic,Diesel,Used,8000000
Hyundai,Santa Fe,2021,Automatic,Hybrid,Used,8000000
Toyota,Chr,2024,Automatic,Hybrid,New,7800000
Toyota,Landcruiser V8 Gxr,2012,Automatic,Petrol,Used,7800000
Toyota,Rav4,2020,Automatic,Petrol,Used,7800000
Toyota,Corolla Cross,2023,Automatic,Hybrid,Used,7700000
Toyota,Corolla Cross,2023,Automatic,Hybrid,New,7700000
Toyota,Hilux,2021,Automatic,Diesel,Used,7700000
Toyota,Hilux Invicible,2023,Automatic,Diesel,Used,7600000
Toyota,Corolla Cross,2023,Automatic,Hybrid,Used,7500000
Toyota,Corolla Cross,2022,Automatic,Petrol,Used,7500000
Toyota,Corolla Cross,2023,Automatic,Hybrid,New,7500000
BYD,Tang Ev 7,2024,Automatic,Electric,New,7500000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,7400000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,7300000
Toyota,Invincible,2021,Automatic,Diesel,Used,7300000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,7200000
Toyota,Corolla Cross,2023,Automatic,Hybrid,New,7200000
BYD,Song Plus,2024,Automatic,Electric,New,7200000
Toyota,Corolla Cross,2023,Automatic,Petrol,Used,7100000
Toyota,Bz4X,2023,Automatic,Electric,New,7000000
Toyota,Invincible,2021,Automatic,Diesel,Used,7000000
BYD,Song Plus,2024,Automatic,Hybrid,New,7000000
BYD,Tang Ev 7,2024,Automatic,Electric,New,7000000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6900000
Hyundai,Tucson,2023,Automatic,Petrol,Used,6900000
Volkswagen,ID 6,2024,Automatic,Electric,New,6850000
Hyundai,Tucson H,2021,Automatic,Hybrid,New,6800000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6700000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6700000
BYD,Song Plus,2024,Automatic,Hybrid,New,6700000
Hyundai,Creta,2023,Automatic,Petrol,New,6700000
Toyota,Frontlander,2024,Automatic,Hybrid,New,6650000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6600000
Toyota,Hilux Double Cab,2013,Automatic,Petrol,Used,6600000
Volkswagen,ID 6,2024,Automatic,Electric,New,6600000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6550000
Toyota,Corolla Cross,2024,Automatic,Petrol,New,6500000
Toyota,Frontlander,2024,Automatic,Hybrid,New,6500000
Toyota,Rush,2023,Automatic,Petrol,New,6500000
Hyundai,Creta,2023,Automatic,Petrol,Used,6500000
Volkswagen,ID 6,2024,Automatic,Electric,New,6500000
Toyota,Corolla Cross,2022,Automatic,Petrol,New,6450000
Toyota,Bz4X,2024,Automatic,Electric,Used,6300000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6300000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6300000
Hyundai,Tucson,2022,Automatic,Petrol,Used,6300000
Toyota,Bz4X,2024,Automatic,Electric,New,6250000
Toyota,Bz4X,2023,Automatic,Electric,New,6250000
Hyundai,Tucson,2022,Automatic,Petrol,Used,6250000
Hyundai,Creta,2023,Automatic,Petrol,Used,6250000
Toyota,Land Cruiser,2008,Manual,Diesel,Used,6200000
Toyota,Rav4,2018,Automatic,Petrol,Used,6200000
Toyota,Corolla Cross,2024,Automatic,Hybrid,New,6100000
Hyundai,Tucson,2021,Automatic,Petrol,Used,6100000
Hyundai,Tucson,2022,Automatic,Petrol,Used,6100000
Toyota,Bz4X,2024,Automatic,Electric,New,6000000
Toyota,Hilux,2012,Automatic,Diesel,Used,6000000
Hyundai,Creta,2023,Automatic,Petrol,Used,6000000
Toyota,Tucson,2021,Automatic,Petrol,Used,5950000
Toyota,Bz4X,2023,Automatic,Electric,New,5900000
